Room ID,AREATYPE,FLOORTYPE,BUILDING,FLOOR,SQUARE FT,FIXTURES,COST CENTER
3C Media Room,Conference Room,Carpet,C- Skilled Nursing Facility,3,350,,
3C Staff Elevator Landing,General Space,Ceramic Tile,C- Skilled Nursing Facility,3,99,,
3C Volunteer Lounge,Conference Room,Carpet,C- Skilled Nursing Facility,3,88,,
3C Staff Area Hall,Hallway,Unfinished Hard Floor,C- Skilled Nursing Facility,3,140,,
3c Staff Restroom,Restroom by Fixture,Ceramic Tile,C- Skilled Nursing Facility,3,42,2,
3C Resident Elevator Landing,General Space,Ceramic Tile,C- Skilled Nursing Facility,3,99,,
3C Clean Utility,Clean Utility,Unfinished Hard Floor,C- Skilled Nursing Facility,3,78,,
3C Soiled Utility,Soiled Utility,Unfinished Hard Floor,C- Skilled Nursing Facility,3,70,,
3C Salon,Salon,Unfinished Hard Floor,C- Skilled Nursing Facility,3,208,,
3C Spa,Gym \ Fitness,Ceramic Tile,C- Skilled Nursing Facility,3,96,,
3C Spa Restroom,Restroom by Fixture,Ceramic Tile,C- Skilled Nursing Facility,3,48,2,
3C Housekeeping Closet,Work Room,Unfinished Hard Floor,C- Skilled Nursing Facility,3,54,,
S. 3C Office,Office,Carpet,C- Skilled Nursing Facility,3,120,,
S. 3C Storage,Storage,Unfinished Hard Floor,C- Skilled Nursing Facility,3,45,,
S. 3C Living Room,Waiting Area,Carpet,C- Skilled Nursing Facility,3,180,,
3C Terrace,Terrace,Stone,C- Skilled Nursing Facility,3,437,,
N. 3C Storage Alcove,Alcove,Unfinished Hard Floor,C- Skilled Nursing Facility,3,25,,
3C Nurse Station,Nurses Station,Unfinished Hard Floor,C- Skilled Nursing Facility,3,180,,
ADON Office,Office,Carpet,C- Skilled Nursing Facility,3,112,,
3C Med Room,Work Room,Unfinished Hard Floor,C- Skilled Nursing Facility,3,156,,
3C Dining Area,Dining Room,Unfinished Hard Floor,C- Skilled Nursing Facility,3,575,,
3C Nurse Station Restroom,Restroom by Fixture,Ceramic Tile,C- Skilled Nursing Facility,3,42,2,
N. 3C Living Room,Waiting Area,Carpet,C- Skilled Nursing Facility,3,140,,
301C,Patient Room,Unfinished Hard Floor,C- Skilled Nursing Facility,3,220,,
301C RR,Restroom by Fixture,Ceramic Tile,C- Skilled Nursing Facility,3,72,3,
302C,Patient Room,Unfinished Hard Floor,C- Skilled Nursing Facility,3,220,,
302C RR,Restroom by Fixture,Ceramic Tile,C- Skilled Nursing Facility,3,72,3,
303C,Patient Room,Unfinished Hard Floor,C- Skilled Nursing Facility,3,220,,
303C RR,Restroom by Fixture,Ceramic Tile,C- Skilled Nursing Facility,3,72,3,
304C,Patient Room,Unfinished Hard Floor,C- Skilled Nursing Facility,3,220,,
304C RR,Restroom by Fixture,Ceramic Tile,C- Skilled Nursing Facility,3,72,3,
305C,Patient Room,Unfinished Hard Floor,C- Skilled Nursing Facility,3,220,,
305C RR,Restroom by Fixture,Ceramic Tile,C- Skilled Nursing Facility,3,72,3,
306C,Patient Room,Unfinished Hard Floor,C- Skilled Nursing Facility,3,220,,
306C RR,Restroom by Fixture,Ceramic Tile,C- Skilled Nursing Facility,3,72,3,
307C,Patient Room,Unfinished Hard Floor,C- Skilled Nursing Facility,3,220,,
307C RR,Restroom by Fixture,Ceramic Tile,C- Skilled Nursing Facility,3,72,3,
308C,Patient Room,Unfinished Hard Floor,C- Skilled Nursing Facility,3,220,,
